Genus;Species;Author;Family;Classification K = 2/3;Classification K = 1/2;Total OG;Total SG;BEJ (SG);CR (SG);LSUR (SG);TIR (SG);JE (SG);LEP (SG);Finegan (SG);Letcher (SG);SV (OG);LEPviejo (OG);La Martita (OG);Clark (OG);Letcher (OG);TEAMplot (OG)
Abarema;adenophora;(Ducke) Barneby & J.W. Grimes;Fabaceae;Generalist;SG specialist;3;8;0;3;0;0;0;0;5;0;0;0;0;2;1;0
Aegiphila;falcata;Donn. Sm.;Lamiaceae;Too rare;Too rare;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Alchornea;costaricensis;Pax & K. Hoffm.;Euphorbiaceae;SG specialist;SG specialist;1;32;2;0;0;0;5;0;0;25;0;1;0;0;0;0
Alchornea;latifolia;Sw.;Euphorbiaceae;SG specialist;SG specialist;3;22;2;0;1;4;0;0;14;1;1;0;1;1;0;0
Alchorneopsis;floribunda;(Benth.) Muell.-Arg.;Euphorbiaceae;Generalist;Generalist;18;16;0;3;8;0;0;1;0;4;0;1;4;6;0;7
Alibertia;atlantica;comb. ined.;Rubiaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
Allophylus;psilospermus;Radlk.;Sapindaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Ampelocera;macrocarpa;Gentry & Forero;Ulmaceae;OG specialist;OG specialist;26;1;0;0;0;0;0;0;0;1;8;1;1;16;0;0
Anacardium;occidentale;L.;Anacardiaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Anaxagorea;crassipetala;Hemsl.;Annonaceae;OG specialist;OG specialist;56;8;0;5;0;0;0;0;0;3;0;0;0;37;3;16
Anaxagorea;sp;;Annonaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Andira;inermis;(W. Wright) H.B.K.;Fabaceae;Exclusive OG;Exclusive OG;21;0;0;0;0;0;0;0;0;0;0;1;1;14;2;3
Annona;subnubila;H. Rainer;Annonaceae;Too rare;Too rare;5;0;0;0;0;0;0;0;0;0;2;0;0;3;0;0
Apeiba;membranacea;Spruce ex Benth.;Malvaceae;Generalist;Generalist;54;49;1;8;0;8;1;7;18;6;1;1;2;41;0;9
Ardisia;fimbrillifera;(Lundell);Myrsinaceae;OG specialist;OG specialist;29;1;0;0;0;0;0;1;0;0;0;0;1;25;0;3
Ardisia;standleyana;P.H.Allen;Myrsinaceae;Too rare;Exclusive OG;8;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0
Aspidosperma;spruceanum;Benth. ex MŸll. Arg.;Apocynaceae;Exclusive OG;Exclusive OG;12;0;0;0;0;0;0;0;0;0;10;0;2;0;0;0
Astrocaryum;confertum;H. Wendl. ex Burret;Arecaceae;Too rare;SG specialist;2;6;0;1;0;0;1;1;3;0;0;0;0;1;0;1
Attalea;butyracea;(Mutis ex L. f. ) Wess. Boer;Arecaceae;Too rare;Too rare;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0
Bactris;gasipaes;H.B.K.;Arecaceae;Exclusive SG;Exclusive SG;0;8;2;0;0;0;4;0;0;2;0;0;0;0;0;0
Bactris;gracilior;Burret;Arecaceae;Too rare;Too rare;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Balizia;elegans;Ducke;Fabaceae;Generalist;Generalist;17;11;5;0;0;0;0;1;4;1;2;2;1;10;1;1
Bauhinia;guianensis;Aubl.;Fabaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Bellucia;grossularioides;(L.) Triana;Melastomataceae;Too rare;Too rare;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Borojoa;panamensis;Dwyer;Rubiaceae;Exclusive OG;Exclusive OG;18;0;0;0;0;0;0;0;0;0;7;2;2;6;0;1
Brosimum;alicastrum;Sw.;Moraceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
Brosimum;guianensis;(Aubl.) J.E. Huber;Moraceae;OG specialist;OG specialist;21;2;0;1;0;1;0;0;0;0;8;0;3;8;1;1
Brosimum;lactescens;(Moore) C.C. Berg;Moraceae;OG specialist;OG specialist;80;6;1;0;1;0;1;2;1;0;12;9;4;34;1;20
Bunchosia;macrophylla;Rose ex Donn. Sm.;Malpighiaceae;Too rare;Too rare;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Byrsonima;arthropoda;A. Juss;Malpighiaceae;SG specialist;SG specialist;2;20;1;0;0;0;16;0;0;3;0;1;1;0;0;0
Byrsonima;crassifolia;(L.) Kunth;Malpighiaceae;SG specialist;SG specialist;12;35;0;5;0;1;0;9;19;1;0;1;0;9;0;2
Calatola;costaricensis;Standl.;Icacinaceae;Too rare;Too rare;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Callicarpa;acuminata;H.B.K.;Lamiaceae;Too rare;Too rare;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Calophyllum;brasiliense;Cambess.;Clusiaceae;Exclusive OG;Exclusive OG;23;0;0;0;0;0;0;0;0;0;12;0;1;5;4;1
Capparis;pittieri;Standl.;Brassicaceae;OG specialist;OG specialist;64;6;0;5;0;0;0;0;1;0;0;8;2;46;3;5
Carapa;guianensis;Audl.;Meliaceae;Generalist;OG specialist;71;22;8;0;1;0;1;0;4;8;6;8;1;53;2;1
Casearia;arborea;(L. C. Rich.) Urb.;Salicaceae;SG specialist;SG specialist;177;454;5;64;58;14;3;73;156;81;5;6;31;93;10;32
Casearia;commersoniana;Cambess.;Salicaceae;Generalist;Generalist;8;6;0;3;0;1;0;1;0;1;2;1;0;4;0;1
Casearia;coronata;Standl. & L. O. Williams;Salicaceae;Too rare;Too rare;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Casearia;sylvestris;SW.;Salicaceae;Too rare;Too rare;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
Cassipourea;elliptica;(Sw.) Poir.;Rhizophoraceae;Exclusive OG;Exclusive OG;36;0;0;0;0;0;0;0;0;0;0;0;0;34;1;1
Castilla;elastica;Sesse;Moraceae;Generalist;Generalist;7;6;0;0;0;0;0;0;0;6;0;0;0;7;0;0
Cecropia;insignis;Liebm.;Urticaceae;SG specialist;SG specialist;8;23;0;0;8;0;2;1;9;3;0;0;0;5;0;3
Cecropia;obtusifolia;Bertol.;Urticaceae;Generalist;Generalist;12;16;2;0;0;0;4;0;2;8;0;0;1;9;0;2
Cedrela;odorata;L.;Meliaceae;Too rare;Too rare;4;2;1;0;1;0;0;0;0;0;0;0;0;2;0;2
Ceiba;pentandra;(L.) Gaertn.;Malvaceae;Too rare;Too rare;2;2;0;1;0;0;0;0;0;1;0;0;0;2;0;0
Cespedesia;spathulata;Seem.;Ochnaceae;Generalist;Generalist;33;35;2;3;1;12;1;3;13;0;5;2;5;15;6;0
Chimarrhis;parviflora;Standl.;Rubiaceae;Too rare;Too rare;3;1;0;1;0;0;0;0;0;0;0;0;1;2;0;0
Chrysochlamys;nicaraguensis;"""(Oerst., Planch. & Triana) Hemsl """;Clusiaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Chrysophyllum;colombianum;(Aubrev.) T. D. Penn.;Sapotaceae;Too rare;Exclusive OG;6;0;0;0;0;0;0;0;0;0;4;1;1;0;0;0
Chrysophyllum;hirsutum;Cronq.;Sapotaceae;Too rare;Too rare;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0
Chrysophyllum;venezuelanense;(Pierre);Sapotaceae;Exclusive OG;Exclusive OG;13;0;0;0;0;0;0;0;0;0;0;1;0;9;2;1
Cinnamomum;chavarrianum;Hammel;Lauraceae;Generalist;Generalist;4;6;0;1;0;0;0;1;4;0;0;0;0;4;0;0
Citrus;sinensis;(L) Osbeck;Rutaceae;Too rare;Too rare;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Clarisia;mexicana;(Liebm.) Lanj.;Moraceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2
Clethra;costaricensis;Britton;Clethraceae;SG specialist;SG specialist;1;17;0;2;0;0;1;2;9;3;0;0;0;0;1;0
Coccoloba;tuerckheimii;Donn. sm.;Polygonaceae;Too rare;Too rare;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0
Cocos;nucifera;L.;Arecaceae;Too rare;Too rare;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0
Colubrina;spinosa;Donn. Sm.;Rhamnaceae;OG specialist;OG specialist;45;4;0;1;0;0;0;0;1;2;3;1;0;39;0;2
Compsoneura;mexicana;(Hemsl.) Janovec;Myristicaceae;Too rare;Too rare;2;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1
Conceveiba;pleiostemona;Donn. Sm.;Euphorbiaceae;Generalist;SG specialist;17;26;0;8;0;0;0;3;9;6;0;0;0;10;1;6
Conostegia;superba;Naudin;Melastomataceae;Too rare;Too rare;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Cordia;alliodora;(Ruiz & Pavon) Cham. ex DC.;Boraginaceae;SG specialist;SG specialist;2;28;8;0;0;0;16;0;0;4;0;0;0;2;0;0
Cordia;bicolor;A. DC.;Boraginaceae;SG specialist;SG specialist;17;220;2;25;0;18;9;55;91;20;0;0;8;9;0;0
Cordia;correae;James S. Mill.;Boraginaceae;Too rare;Too rare;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Cordia;dwyeri;Nowicke;Boraginaceae;Generalist;Generalist;14;18;0;0;0;1;0;3;11;3;3;3;2;6;0;0
Cordia;lucidula;I. M. Johnst.;Boraginaceae;Too rare;Too rare;1;2;0;0;0;0;0;0;0;2;0;0;0;0;0;1
Cordia;megalantha;S. F. Blake;Boraginaceae;Too rare;Too rare;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Couepia;polyandra;(Kunth) Rose;Chrysobalanaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0
Coussarea;hondensis;C. M. Taylor & W. C. Burger;Rubiaceae;Exclusive OG;Exclusive OG;23;0;0;0;0;0;0;0;0;0;0;0;0;20;0;3
Coussarea;impetiolaris;Donn. Sm.;Rubiaceae;Too rare;Too rare;4;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
Coussarea;nigrescens;C.M.Taylor & Hammel;Rubiaceae;Too rare;Too rare;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
Coussarea;psychotrioides;C.M. Taylor & Hammel;Rubiaceae;Too rare;Too rare;5;0;0;0;0;0;0;0;0;0;1;1;0;3;0;0
Coutarea;hexandra;(Jacq.) K. Schum.;Rubiaceae;Too rare;Too rare;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0
Croton;billbergianus;Müll. Arg.;Euphorbiaceae;Too rare;Too rare;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0
Croton;schiedeanus;Schlecht.;Euphorbiaceae;OG specialist;OG specialist;32;4;0;0;0;0;0;0;4;0;2;0;14;12;1;3
Croton;smithianus;Croizat;Euphorbiaceae;SG specialist;SG specialist;8;64;6;0;0;2;11;0;38;7;4;0;3;0;1;0
Cryosophila;warscewiczii;(H. Wendl.) Bartlett;Arecaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Cupania;cinerea;Poepp.;Sapindaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Cupania;glabra;Sw.;Sapindaceae;Too rare;SG specialist;1;5;0;0;0;5;0;0;0;0;0;0;1;0;0;0
Cupania;hirsuta;Radlk.;Sapindaceae;Too rare;Exclusive OG;7;0;0;0;0;0;0;0;0;0;6;0;0;0;1;0
Cupania;macrophylla;A. Rich.;Sapindaceae;Too rare;Too rare;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0
Cupania;pseudostipularis;(Radlk.) Croat;Sapindaceae;Generalist;OG specialist;12;2;0;0;2;0;0;0;0;0;0;2;0;9;0;1
Cupania;sp1;;Sapindaceae;Too rare;Generalist;2;5;3;1;0;0;1;0;0;0;1;0;1;0;0;0
Cymbopetalum;costaricense;(Donn. Sm.) R.E. Fries;Annonaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Dendropanax;arboreus;(L.) Dcne. & Planch.;Araliaceae;Generalist;OG specialist;152;77;7;10;8;22;4;5;6;15;12;14;8;84;7;27
Desmopsis;microcarpa;R.E. Fries;Annonaceae;Too rare;Too rare;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0
Dichapetalum;rugosum;(Vahl) Prance;Dichapetalaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Dipteryx;panamensis;(Pittier) Record;Fabaceae;Too rare;Too rare;4;2;1;0;0;0;1;0;0;0;2;0;0;0;2;0
Doliocarpus;multiflorus;Standl.;Dilleniaceae;Too rare;Too rare;4;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
Drypetes;standleyi;G.L. Webster;Putranjivaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Dussia;macroprophyllata;(Donn. Sm.) Harms;Fabaceae;OG specialist;OG specialist;36;3;0;1;0;0;0;2;0;0;1;1;1;25;1;7
Dussia;sp. A;ined.;Fabaceae;Too rare;Exclusive OG;7;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0
Dystovomita;paniculata;(Donn. Sm.) Hammel;Clusiaceae;Exclusive OG;Exclusive OG;54;0;0;0;0;0;0;0;0;0;1;1;1;47;1;3
Elaeoluma;glabrescens;(Mart.& Eichler)Aubrev.;Sapotaceae;Too rare;Too rare;5;1;1;0;0;0;0;0;0;0;0;0;2;0;1;2
Erythrina;cochleata;Standl.;Fabaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Erythroxylum;fimbriatum;Peyr.;Erythroxylaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Erythroxylum;macrophyllum;Cav.;Erythroxylaceae;Too rare;Too rare;3;2;0;1;0;0;0;0;0;1;0;0;0;3;0;0
Eschweilera;costaricensis;S. A. Mori;Lecythidaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Eschweilera;longirachis;S. A. Mori;Lecythidaceae;OG specialist;OG specialist;25;1;0;0;0;1;0;0;0;0;2;2;0;19;0;2
Eugenia;basilaris;McVaugh;Myrtaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Eugenia;glandulosopunctata;P.E.Sanchez & Poveda;Myrtaceae;Too rare;Too rare;4;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0
Eugenia;hammelii;Barrie;Myrtaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Eugenia;sp;;Myrtaceae;Exclusive OG;Exclusive OG;11;0;0;0;0;0;0;0;0;0;7;0;2;0;2;0
Eugenia;sp1;;Myrtaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Eugenia;sp2;;Myrtaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
Euterpe;precatoria var. longevaginata;(Mart.) Henderson;Arecaceae;Generalist;OG specialist;211;91;0;60;16;0;0;3;3;9;18;26;15;114;6;32
Faramea;glandulosa;Poepp. & Endl.;Rubiaceae;Exclusive OG;Exclusive OG;11;0;0;0;0;0;0;0;0;0;0;0;0;7;0;4
Faramea;multiflora;A. Rich.;Rubiaceae;Exclusive OG;Exclusive OG;13;0;0;0;0;0;0;0;0;0;2;5;0;0;6;0
Faramea;parvibractea;Steyerm.;Rubiaceae;Exclusive OG;Exclusive OG;143;0;0;0;0;0;0;0;0;0;20;5;1;97;4;16
Ferdinandusa;panamensis;Standl. & L. 0. Wms.;Rubiaceae;Exclusive OG;Exclusive OG;37;0;0;0;0;0;0;0;0;0;0;8;14;11;4;0
Ficus;brevibracteata;W. C. Burger;Moraceae;Too rare;Too rare;2;1;0;0;0;0;0;0;1;0;0;0;0;2;0;0
Ficus;colubrinae;Standl.;Moraceae;Too rare;Too rare;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Ficus;maxima;Mill.;Moraceae;Too rare;Too rare;2;2;0;0;0;0;0;0;0;2;0;0;0;2;0;0
Ficus;tonduzii;Standl.;Moraceae;Too rare;Too rare;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
Freziera;grisebachii;Krug & Urb.;Theaceae;Too rare;Too rare;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Garcinia;intermedia;(Pittier) Hammel;Clusiaceae;OG specialist;OG specialist;19;1;0;1;0;0;0;0;0;0;2;1;1;13;1;1
Genipa;americana;L.;Rubiaceae;Too rare;Too rare;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Gmelina;arborea;Roxb.;Lamiaceae;Too rare;Too rare;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0
Goethalsia;meiantha;(Donn. Sm.) Burret;Malvaceae;SG specialist;SG specialist;76;289;4;10;133;1;4;80;9;48;0;6;0;53;2;15
Graffenrieda;galeottii;(Naudin) L. O. Williams;Melastomataceae;Too rare;Too rare;0;4;0;0;0;0;0;0;1;3;0;0;0;0;0;0
Grias;cauliflora;L.;Lecythidaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
Guarea;bullata;Radlk.;Meliaceae;OG specialist;OG specialist;64;1;0;0;0;0;0;0;0;1;2;3;0;46;2;11
Guarea;chiricana;Standl.;Meliaceae;Too rare;Generalist;5;2;0;0;0;0;0;0;0;2;0;0;0;5;0;0
Guarea;gentryi;Coronado;Meliaceae;Too rare;Exclusive OG;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
Guarea;grandiflora;DC.;Meliaceae;Too rare;Too rare;4;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0
Guarea;guidonia;(L.) Sleumer;Meliaceae;OG specialist;OG specialist;62;1;0;0;0;0;0;1;0;0;3;11;0;43;0;5
Guarea;hoffmanniana;C. DC.;Meliaceae;Exclusive OG;Exclusive OG;16;0;0;0;0;0;0;0;0;0;0;0;0;15;0;1
Guarea;kegelii;Turcz;Meliaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Guarea;kunthiana;A. Juss.;Meliaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Guarea;rhopalocarpa;Radlk.;Meliaceae;OG specialist;OG specialist;51;3;0;0;0;2;0;0;1;0;0;3;0;32;1;15
Guatteria;aeruginosa;Standl.;Annonaceae;Generalist;OG specialist;39;11;0;2;4;1;0;1;0;3;0;1;1;28;2;7
Guatteria;amplifolia;Triana & Planch;Annonaceae;SG specialist;SG specialist;1;10;1;0;5;0;1;0;2;1;1;0;0;0;0;0
Guatteria;recurvisepala;R. E. Fr.;Meliaceae;Too rare;SG specialist;1;6;0;0;0;0;0;0;5;1;0;0;0;1;0;0
Guettarda;foliacea;Standl.;Rubiaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Hampea;appendiculata;(Donn. Sm.) Standl.;Malvaceae;SG specialist;SG specialist;10;63;1;1;16;5;13;1;3;23;0;0;0;10;0;0
Handroanthus;chrysanthus;(Jacq.) S. O. Grose;Bignoniaceae;Exclusive SG;Exclusive SG;0;24;5;2;0;4;11;0;0;2;0;0;0;0;0;0
Hasseltia;floribunda;Kunth;Salicaceae;Exclusive SG;Exclusive SG;0;36;0;0;0;0;0;0;35;1;0;0;0;0;0;0
Heisteria;concinna;Standl.;Olacaceae;Too rare;Exclusive OG;6;0;0;0;0;0;0;0;0;0;0;2;0;3;0;1
Henrietella;tuberculosa;(Donn. Sm.) L. 0. Wms.;Melastomataceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
Hernandia;didymantha;Donn. Sm.;Hernandiaceae;Generalist;SG specialist;39;44;1;1;2;11;0;12;12;5;0;0;0;29;0;10
Hernandia;stenura;Standl.;Hernandiaceae;Too rare;Too rare;4;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
Hevea;brasiliensis;(Willd. ex A. Juss.) Müll. Arg.;Euphorbiaceae;Too rare;Too rare;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0
Hieronyma;alchorneoides;Allemao;Phyllanthaceae;Generalist;SG specialist;5;10;0;1;0;3;0;0;4;2;0;0;0;4;0;1
Hieronyma;oblonga;(Tul.) Muell.Arg.;Phyllanthaceae;Generalist;Generalist;12;10;0;1;0;0;0;2;6;1;3;0;0;9;0;0
Hippotis;panamensis;(Dwayer) C. M. Taylor;Rubiaceae;Too rare;Too rare;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
Hirtella;lemsii;L. 0. Wms. & Prance;Chrysobalanaceae;Too rare;OG specialist;7;1;0;1;0;0;0;0;0;0;0;0;0;4;2;1
Hirtella;media;Standl;Chrysobalanaceae;OG specialist;OG specialist;12;1;1;0;0;0;0;0;0;0;7;0;3;0;1;1
Hirtella;triandra;Sw.;Chrysobalanaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Humiriastrum;diguense;(Cuatrec.) Cuatrec;Humiriaceae;Too rare;Too rare;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Hymenolobium;mesoamericanum;Lima;Fabaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
Ilex;skutchii;G. Edwin ex T. Dudley ined.;Aquifoliaceae;Generalist;Generalist;13;5;0;0;0;2;0;0;3;0;0;0;0;10;0;3
Inga;acuminata;Benth.;Fabaceae;Generalist;Generalist;12;8;0;0;0;6;0;0;1;1;0;0;1;10;1;0
Inga;alba;(SW.) Willd.;Fabaceae;Generalist;Generalist;42;28;0;5;0;1;1;12;2;7;3;1;2;23;3;10
Inga;chocoensis;Killip ex T.S. Elias;Fabaceae;Too rare;Too rare;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0
Inga;cocleensis;Pittier;Fabaceae;SG specialist;SG specialist;12;97;2;1;0;77;1;0;7;9;1;0;4;3;1;3
Inga;densiflora;Benth.;Fabaceae;Generalist;Generalist;6;4;0;0;0;0;0;2;2;0;0;0;0;5;1;0
Inga;jinicuil;Schltdl. & Cham ex G. Don;Fabaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Inga;leiocalycina;Benth.;Fabaceae;Generalist;Generalist;31;33;0;4;0;0;0;5;21;3;0;0;0;27;0;4
Inga;marginata;(Vell.) Mart;Fabaceae;Too rare;Too rare;3;1;0;0;0;0;0;1;0;0;0;0;0;3;0;0
Inga;mortoniana;J. Leon;Fabaceae;Too rare;Too rare;4;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0
Inga;oerstediana;Benth. ex Seem.;Fabaceae;Too rare;Generalist;3;4;1;0;0;1;0;0;0;2;0;0;0;3;0;0
Inga;pezizifera;Benth.;Fabaceae;Generalist;Generalist;37;24;0;4;2;0;0;14;1;3;0;2;6;26;0;3
Inga;punctata;Willd.;Fabaceae;Exclusive SG;Exclusive SG;0;28;0;0;0;0;0;0;27;1;0;0;0;0;0;0
Inga;ruiziana;G. Don;Fabaceae;Too rare;Too rare;1;2;0;0;0;0;0;2;0;0;0;0;0;1;0;0
Inga;samanensis;Uribe;Fabaceae;Too rare;Exclusive SG;0;6;0;0;0;0;0;0;6;0;0;0;0;0;0;0
Inga;sapindoides;Willd.;Fabaceae;Generalist;Generalist;5;9;0;0;1;0;0;2;0;6;0;0;0;3;0;2
Inga;sertulifera;DC.;Fabaceae;Too rare;Generalist;6;2;0;0;0;1;0;0;1;0;1;1;0;1;3;0
Inga;spectabilis;(Vahl) Willd.;Fabaceae;Generalist;SG specialist;2;8;0;0;0;0;8;0;0;0;0;0;0;0;2;0
Inga;stenophylla;Standl.;Fabaceae;Too rare;Too rare;0;3;0;0;0;0;0;0;3;0;0;0;0;0;0;0
Inga;thibaudiana;DC.;Fabaceae;SG specialist;SG specialist;35;160;0;0;5;0;0;10;130;15;0;1;0;31;0;3
Inga;tonduzii;Donn. Sm.;Fabaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Inga;umbellifera;(Vahl) Steud.;Fabaceae;Generalist;Generalist;9;13;0;2;0;0;0;2;6;3;1;0;1;4;0;3
Inga;venusta;Standl.;Fabaceae;Too rare;Generalist;8;2;0;0;0;0;0;1;1;0;3;2;3;0;0;0
Iriartea;deltoidea;Ruiz & Pavon;Arecaceae;OG specialist;OG specialist;564;57;0;3;3;0;0;48;0;3;27;31;17;394;17;78
Jacaranda;copaia;(Aubl.) D. Don;Bignoniaceae;SG specialist;SG specialist;5;56;1;0;34;1;1;0;17;2;0;0;1;2;0;2
Jacaratia;dolichaula;(Donn. Sm.) Woodson;Caricaceae;Too rare;OG specialist;6;1;0;0;0;0;0;0;0;1;0;0;0;6;0;0
Lacistema;aggregatum;(Berg.) Rusby;Lacistemataceae;Too rare;OG specialist;6;1;0;0;0;0;0;0;0;1;0;0;1;5;0;0
