Genus;Species;Author;Family;Classification K = 2/3;Classification K = 1/2;Total OG;Total SG;BEJ (SG);CR (SG);LSUR (SG);TIR (SG);JE (SG);LEP (SG);Finegan (SG);Letcher (SG);SV (OG);LEPviejo (OG);La Martita (OG);Clark (OG);Letcher (OG);TEAMplot (OG)
Lacmellea;panamensis;(Woodson) Markgr.;Apocynaceae;Generalist;OG specialist;26;7;0;1;0;2;0;0;2;2;5;2;0;14;0;5
Lacunaria;panamensis;(Standl.) Standl.;Quiinaceae;Exclusive OG;Exclusive OG;23;0;0;0;0;0;0;0;0;0;6;1;0;14;0;2
Laetia;procera;(Poepp.) Eichl.;Salicaceae;SG specialist;SG specialist;79;561;2;71;2;2;3;70;353;58;3;4;15;43;6;8
Lecythis;ampla;Miers;Lecythidaceae;OG specialist;OG specialist;14;1;0;0;0;0;0;1;0;0;2;0;0;11;1;0
Licania;affinis;Fritsch;Chrysobalanaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2
Licania;hypoleuca;Benth.;Chrysobalanaceae;Too rare;Too rare;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
Licania;Sp. A;ined.;Chrysobalanaceae;Too rare;Exclusive OG;9;0;0;0;0;0;0;0;0;0;1;3;0;5;0;0
Licaria;misantlae;(Brandegee)Kosterm;Lauraceae;Generalist;OG specialist;11;2;0;0;0;2;0;0;0;0;0;2;1;8;0;0
Licaria;sarapiquensis;Hammel;Lauraceae;Too rare;Generalist;8;2;0;0;0;1;0;0;0;1;0;2;0;3;1;2
Lonchocarpus;latisiliquus;M. Sousa;Fabaceae;Too rare;Too rare;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
Lonchocarpus;oliganthus;F. J. Herm.;Fabaceae;Exclusive OG;Exclusive OG;25;0;0;0;0;0;0;0;0;0;0;0;1;24;0;0
Lozania;pittieri;(S. F. Blake) L. B. Sm.;Lacistemataceae;Too rare;Too rare;2;1;0;0;0;0;0;0;0;1;0;0;0;2;0;0
Luehea;seemannii;Triana & Planch.;Malvaceae;Generalist;SG specialist;3;8;0;0;0;0;0;0;0;8;0;0;0;3;0;0
Mabea;occidentalis;Benth.;Euphorbiaceae;Too rare;Exclusive OG;6;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0
Macrolobium;costaricense;W. Burger;Fabaceae;Generalist;OG specialist;10;2;0;0;0;0;0;1;0;1;0;0;1;9;0;0
Maquira;guianensis;Aubl.;Moraceae;Too rare;Too rare;2;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1
Maranthes;panamensis;(Standl.) Prance & White;Chrysobalanaceae;Exclusive OG;Exclusive OG;13;0;0;0;0;0;0;0;0;0;5;1;2;3;0;2
Marila;laxiflora;Rusby;Clusiaceae;Too rare;Too rare;3;1;0;0;0;0;0;0;0;1;0;0;0;2;0;1
Marila;pluricostata;Standl. & L. O. Williams;Clusiaceae;Too rare;Exclusive OG;8;0;0;0;0;0;0;0;0;0;2;0;3;3;0;0
Matayba;sp1;;Sapindaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Maytenus;guyanensis;Klotzsch;Celastraceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Meliosma;donnellsmithii;Urb.;Sabiaceae;Too rare;Exclusive OG;9;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0
Miconia;affinis;DC.;Melastomataceae;SG specialist;SG specialist;1;87;7;0;43;4;8;0;5;20;0;0;1;0;0;0
Miconia;appendiculata;Tr.;Melastomataceae;SG specialist;SG specialist;3;16;10;0;0;0;6;0;0;0;3;0;0;0;0;0
Miconia;elata;(Sw.) DC.;Melastomataceae;SG specialist;SG specialist;5;103;48;0;4;17;25;0;1;8;1;1;0;3;0;0
Miconia;minutiflora;(Bonpl.) DC;Melastomataceae;Too rare;Too rare;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Miconia;multispicata;Naud.;Melastomataceae;Generalist;SG specialist;34;58;0;2;1;13;1;7;17;17;1;0;2;30;1;0
Miconia;prasina;(Sw.) DC.;Melastomataceae;Too rare;Too rare;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Miconia;punctata;(Desr.) D. Don ex DC.;Melastomataceae;Generalist;OG specialist;41;14;2;1;0;0;0;0;11;0;21;0;4;7;8;1
Miconia;simplex;Triana;Melastomataceae;Too rare;Exclusive SG;0;6;0;0;0;0;0;0;6;0;0;0;0;0;0;0
Miconia;sp1;;Melastomataceae;Too rare;Too rare;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Miconia;stevensiana;Almeda;Melastomataceae;Too rare;OG specialist;8;1;0;0;0;0;0;0;0;1;3;2;0;3;0;0
Minquartia;guianensis;Aubl.;Olacaceae;OG specialist;OG specialist;80;6;1;1;1;0;0;0;2;1;6;6;2;47;4;15
Mollinedia;costaricensis;Donn. Sm.;Monimiaceae;Too rare;Too rare;1;2;0;1;0;0;0;0;0;1;0;0;0;0;1;0
Mouriri;gleasoniana;Standley ex Stand. & Steryerm.;Melastomataceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Moutabea;gentryi;T. Wendt;Polygalaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Myrcia;splendens;(Sw.) DC.;Myrtaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1
Myrciaria;floribunda;(West ex Willd.) O. Berg;Myrtaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Naucleopsis;naga;Pittier;Moraceae;OG specialist;OG specialist;66;2;0;0;0;0;0;0;1;1;4;0;1;45;0;16
Nectandra;cissiflora;Nees;Lauraceae;Exclusive OG;Exclusive OG;10;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0
Nectandra;hypoleuca;Hammel;Lauraceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
Nectandra;membranacea;(Sw.) Griseb.;Lauraceae;SG specialist;SG specialist;1;7;0;1;0;0;0;0;0;6;0;0;1;0;0;0
Nectandra;umbrosa;(Kunth) Mez;Lauraceae;Too rare;Generalist;5;3;0;0;0;0;0;0;2;1;4;0;0;0;1;0
Neea;amplifolia;Donn. Sm.;Nyctaginaceae;Too rare;Too rare;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
Neea;elegans;P.H.Allen-vel aff.;Nyctaginaceae;Too rare;Too rare;3;3;0;0;0;1;0;0;1;1;2;0;0;1;0;0
Neea;laetevirens;Standl.;Nyctaginaceae;SG specialist;SG specialist;1;8;0;0;0;0;0;0;0;8;0;0;0;1;0;0
Ochroma;pyramidale;(Cav. ex Lam.) Urb.;Malvaceae;Generalist;Generalist;3;6;0;0;0;0;0;0;0;6;0;0;3;0;0;0
Ocotea;atirrensis;Mez & Donn. Sm. ex Mez;Lauraceae;Too rare;Too rare;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Ocotea;bijuga;(Rottb.) Bernardi vel sp. aff.;Lauraceae;Too rare;Too rare;4;0;0;0;0;0;0;0;0;0;0;1;0;2;0;1
Ocotea;cernua;(Nees) Mez;Lauraceae;Too rare;Generalist;5;2;0;0;0;0;0;2;0;0;0;0;0;3;2;0
Ocotea;floribunda;(Sw.) Mez;Lauraceae;Too rare;OG specialist;8;1;0;0;0;1;0;0;0;0;0;0;1;2;0;5
Ocotea;hartshorniana;Hammel;Lauraceae;Generalist;OG specialist;13;2;0;2;0;0;0;0;0;0;0;1;0;11;0;1
Ocotea;insularis;(Meisn.) Mez;Lauraceae;Too rare;Generalist;5;3;0;0;3;0;0;0;0;0;0;0;1;4;0;0
Ocotea;laetevirens;Stanl & Steyerm.;Lauraceae;Generalist;OG specialist;23;7;0;0;0;0;0;2;3;2;1;4;1;16;1;0
Ocotea;leucoxylon;(Sw.) Laness;Lauraceae;Generalist;Generalist;11;6;0;0;2;0;1;1;2;0;0;1;0;5;4;1
Ocotea;macropoda;(Kunth) Mez;Lauraceae;Exclusive SG;Exclusive SG;0;11;0;0;0;0;0;0;1;10;0;0;0;0;0;0
Ocotea;mollifolia;Mez & Pittier ex Mez;Lauraceae;Generalist;Generalist;8;3;0;0;0;1;0;2;0;0;0;0;1;7;0;0
Ocotea;pentagona;Mez;Lauraceae;Too rare;Too rare;3;1;0;0;0;0;0;0;1;0;1;0;1;1;0;0
Ocotea;sp1;;Lauraceae;Too rare;Exclusive OG;6;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0
Ormosia;intermedia;N.Zamora;Fabaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1
Ormosia;velutina;Rudd (BEH);Fabaceae;Too rare;Too rare;2;3;0;0;0;3;0;0;0;0;1;0;1;0;0;0
Ossaea;brenesii;Standl.;Melastomataceae;Too rare;Too rare;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0
Otoba;novogranatensis;Moldenke;Myristicaceae;Exclusive OG;Exclusive OG;15;0;0;0;0;0;0;0;0;0;0;0;1;12;2;0
Ouratea;valerioi;Standl.;Ochnaceae;Too rare;Too rare;2;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
Pachira;aquatica;Aubl.;Malvaceae;Too rare;OG specialist;8;1;0;0;0;0;0;1;0;0;0;0;3;5;0;0
Parathesis;trichogyne;Hemsl;Myrsinaceae;Generalist;OG specialist;9;2;0;1;0;0;0;0;0;1;0;1;1;7;0;0
Pausandra;trianae;(Mull. Arg.) Baill.;Euphorbiaceae;Exclusive OG;Exclusive OG;12;0;0;0;0;0;0;0;0;0;10;0;2;0;0;0
Pentaclethra;macroloba;(Willd.) 0. Ktze.;Fabaceae;Generalist;Generalist;1014;829;96;95;178;0;71;99;106;184;70;39;62;695;32;116
Pera;arborea;Mutis;Euphorbiaceae;Too rare;Exclusive OG;6;0;0;0;0;0;0;0;0;0;3;1;2;0;0;0
Perebea;angustifolia;(Poepp. & Endl.) C. C.;Moraceae;Too rare;Exclusive OG;8;0;0;0;0;0;0;0;0;0;1;1;0;6;0;0
Persea;americana;Mill;Lauraceae;SG specialist;SG specialist;1;12;5;0;0;0;5;0;2;0;0;0;0;1;0;0
Persea;laevifolia;van der Werff;Lauraceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Persea;silvatica;Van der Werff;Lauraceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0
Peschiera;arborea;(Rose) Markgr.;Apocynaceae;Exclusive OG;Exclusive OG;10;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0
Phyllanthus;skutchii;Standl.;Phyllanthaceae;Too rare;Too rare;0;4;0;3;1;0;0;0;0;0;0;0;0;0;0;0
Pinzona;coriacea;Mart. & Zucc.;Dilleniaceae;Too rare;Too rare;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0
Piper;colonense;C. DC.;Piperaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Pleuranthodendron;lindenii;(Turcz.) Sleumer;Salicaceae;Too rare;OG specialist;9;1;0;0;1;0;0;0;0;0;0;0;0;9;0;0
Posoqueria;grandiflora;Standl.;Rubiaceae;Too rare;Too rare;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Posoqueria;maxima;Standl.;Rubiaceae;Exclusive OG;Exclusive OG;11;0;0;0;0;0;0;0;0;0;3;8;0;0;0;0
Pourouma;bicolor;Mart. ssp.;Urticaceae;Generalist;OG specialist;119;35;2;2;1;0;0;5;20;5;5;4;12;79;2;17
Pourouma;minor;Benoist;Urticaceae;Generalist;OG specialist;54;16;0;2;0;0;0;0;14;0;0;3;3;35;4;9
Pouteria;bracteata;T.D.Penn;Sapotaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Pouteria;calistophylla;(Standl) Baehni;Sapotaceae;OG specialist;OG specialist;37;1;0;0;0;0;0;0;0;1;5;6;0;21;5;0
Pouteria;campechiana;(H.B.K.) Baehni;Sapotaceae;Too rare;Generalist;8;2;1;0;0;1;0;0;0;0;3;1;2;1;1;0
Pouteria;durlandii;(Standl.) Baehni;Sapotaceae;OG specialist;OG specialist;25;1;1;0;0;0;0;0;0;0;4;9;2;4;0;6
Pouteria;glomerata;(Miq.) Radlk. ssp.;Sapotaceae;Too rare;Exclusive OG;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;6
Pouteria;reticulata;(Engl.) Eyma;Sapotaceae;Exclusive OG;Exclusive OG;15;0;0;0;0;0;0;0;0;0;0;1;1;5;2;6
Pouteria;sp1;;Sapotaceae;Exclusive OG;Exclusive OG;25;0;0;0;0;0;0;0;0;0;4;0;0;21;0;0
Pouteria;torta;(Mart.) Radlk. ssp. tuberculata (Sleumer) T. D. Penn;Sapotaceae;OG specialist;OG specialist;21;2;0;1;0;0;0;0;0;1;2;1;1;11;5;1
Protium;confusum;(Rose) Pittier;Burseraceae;OG specialist;OG specialist;56;3;0;0;0;0;0;0;0;3;5;3;3;35;3;7
Protium;glabrum;(Rose) Engl.;Burseraceae;OG specialist;OG specialist;24;4;0;0;0;0;0;0;0;4;0;0;12;0;5;7
Protium;panamense;(Rose) I. M. Johnston;Burseraceae;OG specialist;OG specialist;107;7;0;2;1;3;0;1;0;0;3;6;0;94;0;4
Protium;pittieri;(Rose) Engler;Burseraceae;OG specialist;OG specialist;181;10;0;0;2;0;0;3;2;3;4;18;4;116;22;17
Protium;ravenii;D. Porter;Burseraceae;OG specialist;OG specialist;79;8;0;2;0;0;0;0;3;3;23;5;0;41;1;9
Pseudolmedia;spuria;(Sw.) Griseb.;Moraceae;Too rare;Exclusive OG;7;0;0;0;0;0;0;0;0;0;3;1;1;1;0;1
Psidium;guajava;L.;Myrtaceae;Too rare;Too rare;0;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0
Psychotria;calidicola;C. M. Taylor;Rubiaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1
Psychotria;elata;(Sw.) Hammel;Rubiaceae;Too rare;Too rare;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Psychotria;gracilenta;MŸll. Arg.;Rubiaceae;Too rare;Too rare;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Psychotria;luxurians;Rusby;Rubiaceae;Too rare;Too rare;5;1;1;0;0;0;0;0;0;0;0;0;0;5;0;0
Psychotria;panamensis;Standl.;Rubiaceae;OG specialist;OG specialist;12;1;0;0;1;0;0;0;0;0;0;0;1;10;0;1
Pterocarpus;hayesii;Hemsl.;Fabaceae;Too rare;Too rare;2;1;0;1;0;0;0;0;0;0;0;0;0;2;0;0
Pterocarpus;officinalis;Jacq.;Fabaceae;OG specialist;OG specialist;15;1;0;0;0;0;0;0;0;1;0;0;0;15;0;0
Pterocarpus;rohrii;Vahl;Fabaceae;Generalist;Generalist;10;5;0;0;0;0;0;3;0;2;0;1;1;0;2;6
Qualea;polychroma;Stafleu;Vochysiaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Quararibea;bracteolosa;(Ducke) K. Schum.;Malvaceae;OG specialist;OG specialist;34;1;0;0;0;0;0;1;0;0;5;2;0;21;1;5
Quararibea;ochrocalyx;(K. Schum.) Vischer;Malvaceae;Exclusive OG;Exclusive OG;45;0;0;0;0;0;0;0;0;0;0;12;3;20;1;9
Quararibea;parvifolia;Standl.;Malvaceae;Too rare;Exclusive OG;7;0;0;0;0;0;0;0;0;0;2;0;4;1;0;0
Quiina;macrophylla;Tul.;Quiinaceae;Too rare;Too rare;4;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1
Rauvolfia;purpurascens;Standl.;Apocynaceae;Generalist;OG specialist;35;8;0;0;0;1;0;5;0;2;0;2;0;30;0;3
Rhodostemonodaphne;kunthiana;Rohwer;Lauraceae;Generalist;Generalist;5;7;0;0;3;1;2;0;1;0;1;0;1;3;0;0
Richeria;obovata;(Mull.Arg) Pax & K. Hof;Phyllanthaceae;Exclusive OG;Exclusive OG;10;0;0;0;0;0;0;0;0;0;0;2;0;8;0;0
Rinorea;deflexiflora;H. H. Bartl.;Violaceae;Exclusive OG;Exclusive OG;47;0;0;0;0;0;0;0;0;0;3;0;0;33;0;11
Rollinia;pittieri;Standl.;Annonaceae;SG specialist;SG specialist;5;87;3;13;15;3;9;0;40;4;0;0;1;3;0;1
Rourea;glabra;Kunth;Connaraceae;Too rare;Too rare;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0
Ruptiliocarpon;caracolito;Hammel & N. Zamora;Lepidobotryaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Ryania;speciosa;Vahl;Salicaceae;Exclusive OG;Exclusive OG;21;0;0;0;0;0;0;0;0;0;0;8;1;5;1;6
Sacoglottis;trichogyna;Cuatr.;Humiriaceae;OG specialist;OG specialist;35;4;0;3;0;1;0;0;0;0;1;1;0;24;0;9
Sapium;glandulosum;(L.) Morong;Euphorbiaceae;Too rare;Too rare;0;3;0;1;0;0;0;0;2;0;0;0;0;0;0;0
Sclerolobium;costaricense;N. Zamora & Poveda;Fabaceae;Exclusive OG;Exclusive OG;11;0;0;0;0;0;0;0;0;0;1;0;1;9;0;0
Senna;papillosa;(Britton & Rose);Fabaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Simarouba;amara;Aublet;Simaroubaceae;SG specialist;SG specialist;33;306;19;3;12;57;36;5;142;32;1;3;11;14;4;0
Simira;maxonii;(Standl.) Steyerm.;Rubiaceae;Too rare;Exclusive OG;8;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0
Siparuna;cuspidata;(Tul.) A. DC.;Siparunaceae;Too rare;Too rare;1;3;0;2;0;0;0;0;0;1;0;0;0;0;0;1
Sloanea;geniculata;Damon Sm.;Elaeocarpaceae;Too rare;Too rare;5;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0
Sloanea;guianensis;(Aubl.) Benth;Elaeocarpaceae;Too rare;Exclusive OG;6;0;0;0;0;0;0;0;0;0;2;0;1;0;2;1
Sloanea;medusula;K. Schum. & Pittier;Elaeocarpaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Socratea;exorrhiza;(Mart.) H. Wendl.;Arecaceae;OG specialist;OG specialist;450;146;2;8;25;0;1;88;3;19;3;12;4;395;15;21
Sorocea;pubivena;Hemsl.;Moraceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
Spachea;correae;Cuatr. & Croat;Malpighiaceae;Generalist;Generalist;4;6;2;0;0;0;0;0;3;1;1;0;2;1;0;0
Spondias;mombin;L.;Anacardiaceae;SG specialist;SG specialist;1;16;0;0;0;0;0;0;0;16;1;0;0;0;0;0
Spondias;radlkoferi;J.D.SM.;Anacardiaceae;Too rare;Too rare;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0
Stemmadenia;donnell-smithii;(Rose) Woodson;Apocynaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Stephanopodium;costaricense;Prance;Dichapetalaceae;Too rare;Too rare;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Sterculia;recordiana;Standl.;Malvaceae;Generalist;Generalist;14;12;0;0;0;0;0;0;11;1;1;0;2;8;0;3
Stryphnodendron;microstachyum;Poeppig & Endl.;Fabaceae;SG specialist;SG specialist;26;68;0;0;10;0;0;9;44;5;0;0;3;18;4;1
Swartzia;nicaraguensis;(Britton & P. Wilson) Standl;Fabaceae;Too rare;Too rare;3;1;0;1;0;0;0;0;0;0;0;0;1;0;0;2
Swartzia;ochnea;DC;Fabaceae;Too rare;Too rare;5;1;0;0;0;0;0;1;0;0;0;1;1;3;0;0
Symphonia;globulifera;L.f.;Clusiaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
Symplocos;austin-smithii;Standl.;Clusiaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Symplocos;striata;Kriebel & N. Zamora;Clusiaceae;Too rare;Too rare;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0
Syzygium;malaccensis;(L.) Merr.&L.M.Perry;Myrtaceae;Too rare;Too rare;0;3;2;0;0;0;0;0;0;1;0;0;0;0;0;0
Tabebuia;rosea;(Bertol.) DC.;Bignoniaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
Tabernaemontana;amygdalifolia;Jacq.;Apocynaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Tabernaemontana;arborea;Rose;Apocynaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1
Talauma;gloriensis;Pittier;Magnoliaceae;Too rare;Too rare;3;1;1;0;0;0;0;0;0;0;1;0;1;0;1;0
Talisia;nervosa;Radlk.;Sapindaceae;Too rare;Too rare;1;3;0;1;2;0;0;0;0;0;0;0;1;0;0;0
Tapirira;guianensis;Aubl.;Anacardiaceae;Generalist;Generalist;79;70;0;2;0;0;0;1;62;5;13;4;5;43;5;9
Terminalia;amazonia;(J. F. Gmel.) Exell;Combretaceae;Generalist;Generalist;9;7;0;0;0;2;0;0;0;5;1;0;2;6;0;0
Terminalia;oblonga;(Ruiz & Pav.) Steud.;Combretaceae;Too rare;Too rare;1;2;0;0;0;0;0;0;0;2;0;0;0;1;0;0
Tetragastris;panamensis;(Engler) 0. Ktze.;Burseraceae;Generalist;OG specialist;38;12;2;2;0;5;0;0;1;2;18;1;4;8;2;5
Tetrorchidium;euryphyllum;Standl.;Euphorbiaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Theobroma;mammosum;Cuatr. & J. Ledn;Malvaceae;Too rare;Too rare;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
Theobroma;simiarum;Donn. Sm.;Malvaceae;Too rare;Too rare;3;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
Trema;integerrima;(Beurl.) Standl.;Cannabaceae;Too rare;Too rare;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
Trema;micrantha;(L.) Blume;Cannabaceae;Too rare;Too rare;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Trichilia;septentrionalis;C. DC.;Meliaceae;OG specialist;OG specialist;32;3;0;0;0;0;0;0;0;3;4;7;0;13;3;5
Trophis;involucrata;W. Burger;Moraceae;Too rare;Too rare;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Unonopsis;hammelii;G. E. Schatz-ined.;Annonaceae;Too rare;Exclusive OG;8;0;0;0;0;0;0;0;0;0;0;0;0;5;0;3
Unonopsis;pittieri;Safford;Annonaceae;OG specialist;OG specialist;23;2;0;0;2;0;0;0;0;0;4;4;0;9;0;6
Vantanea;occidentalis;Cuatrec;Humiriaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Vernonia;patens;Kunth;Asteraceae;Too rare;Too rare;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Virola;koschnyi;Warb.;Myristicaceae;Generalist;Generalist;66;38;8;4;7;3;3;1;0;12;1;5;3;45;5;7
Virola;multiflora;(Standl.) A.C. Sm.;Myristicaceae;Too rare;Exclusive OG;9;0;0;0;0;0;0;0;0;0;7;0;1;0;1;0
Virola;sebifera;Aubl.;Myristicaceae;Generalist;Generalist;90;78;6;7;15;6;7;15;6;16;2;8;2;67;4;7
Vismia;baccifera;Duchass. & Walp.;Hypericaceae;Exclusive SG;Exclusive SG;0;23;0;0;1;8;9;0;0;5;0;0;0;0;0;0
Vismia;billbergiana;Beurl.;Hypericaceae;Too rare;Too rare;0;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0
Vismia;macrophylla;H.B.K.;Hypericaceae;Too rare;SG specialist;1;6;0;0;0;2;1;0;0;3;0;0;1;0;0;0
Vitex;cooperi;Standl.;Lamiaceae;Generalist;Generalist;14;7;0;2;0;1;0;0;1;3;0;2;0;7;3;2
Vochysia;ferruginea;Mart.;Vochysiaceae;SG specialist;SG specialist;31;356;31;16;9;87;28;0;161;24;4;1;8;13;5;0
Vochysia;guatemalensis;Donn. sm;Vochysiaceae;SG specialist;SG specialist;1;24;0;0;0;18;1;0;1;4;0;0;0;1;0;0
Vouarana;anomala;(Steyerm.) Acev.-Rodr;Sapindaceae;Too rare;Too rare;2;2;0;1;0;0;0;1;0;0;1;0;0;0;0;1
Warszewiczia;coccinea;(DC.) Klotzsch;Rubiaceae;OG specialist;OG specialist;201;24;0;17;0;0;0;1;0;6;3;5;2;171;7;13
Welfia;regia;Wendl. ex Andr‚;Arecaceae;OG specialist;OG specialist;667;24;0;4;0;0;1;0;14;5;91;51;37;383;35;70
Xylopia;bocatorena;Schery;Annonaceae;Too rare;Too rare;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
Xylopia;sericophylla;Standl. & L. 0. Wms.;Annonaceae;SG specialist;SG specialist;12;101;15;31;25;0;12;3;10;5;1;1;7;2;1;0
Zanthoxylum;ekmanii;(Urb.) Alain.;Rutaceae;Exclusive SG;Exclusive SG;0;8;0;0;0;0;0;0;7;1;0;0;0;0;0;0
Zanthoxylum;panamense;P. Wils.;Rutaceae;Exclusive SG;Exclusive SG;0;45;14;13;0;4;8;1;0;5;0;0;0;0;0;0
Zanthoxylum;riedelianum;Engl.;Rutaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Zygia;gigantifoliola;(Schery) L. Rico;Fabaceae;Too rare;Too rare;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
